"sire";"fat";"protein"
1;3.46;3.26
2;4.46;3.23
3;3.93;3.08
4;4.26;3.29
1;4.26;3.52
4;4.4;3.28
5;4.28;3.21
6;5.06;3.56
6;4.89;3.45
7;4.72;3.31
7;4.3;3.3
8;4.02;3.51
9;3.78;3.12
10;4.5;3.21
9;4.01;2.92
11;3.77;3.17
12;4.12;3.27
2;4.39;3.09
9;3.6;2.98
2;3.78;3.32
13;4.66;3.13
2;3.78;3.23
12;4.41;3.67
12;3.89;3.32
10;3.79;3.15
7;4.29;3.29
4;5.15;3.62
14;5.38;3.88
15;4.95;3.51
2;4.12;3.43
7;4.38;3.33
16;3.58;3.33
16;4.5;3.57
10;4.03;3.26
2;4.67;3.4
2;3.23;3.14
13;3.95;3.35
2;3.53;3.18
13;3.21;3.32
4;4.9;3.82
2;3.53;3.35
2;4.61;3.95
2;4.23;3.58
2;4.44;3.47
9;3.9;3.39
17;3.8;3.27
10;5.03;3.75
18;3.99;3.38
10;4.03;3.43
19;3.94;3.38
19;4.15;3.41
19;3.13;3.23
19;3.83;3.32
19;3.96;3.62
19;3.64;3.37
10;4.62;3.43
20;4.21;3.08
21;3.72;3.28
21;3.83;3.26
21;3.69;3.31
17;3.97;3.02
15;4.19;3.25
15;4.26;3.3
15;5;3.73
15;5.27;3.45
10;3.5;3.25
4;4.89;3.58
16;5.01;3.52
22;3.96;3.22
9;3.94;3.15
21;4.57;3.3
9;3.81;2.93
2;4.29;3.2
20;4.25;3.38
2;4.84;3.89
16;4.65;3.42
16;4.16;3.17
16;4.9;3.51
16;4.2;3.54
23;4.04;3.55
2;4.33;3.45
19;4.51;3.59
5;3.61;3.02
20;4.09;3.04
11;4.16;3.45
7;3.92;3
20;4.23;3.09
9;3.84;2.98
24;4.21;3.47
16;4.48;3.42
10;3.68;3.16
3;3.99;3.03
6;3.74;3.17
10;4.12;3.06
25;4.01;3.1
10;4.37;3.08
2;4.67;3.4
26;3.88;3.09
6;3.8;3.23
6;3.88;3.05
22;4.55;3.39
2;4.43;3.33
7;4.37;3.19
16;4.44;3.48
19;3.24;3.13
7;4.67;3.44
2;4.19;3.38
2;4.89;3.5
15;5.02;3.27
2;3.51;3.34
2;4.37;3.72
2;4.25;3.42
16;4.55;3.17
19;3.41;3.19
19;3.64;3.19
19;3.64;3.26
7;4.19;3.46
15;4.6;3.3
13;3.84;3.18
6;4.31;3.15
23;4.71;3.4
27;4.39;3.2
22;4.42;3.06
26;4.1;2.82
7;4.23;3.15
7;4.01;3.39
5;3.55;2.97
20;4.4;3.52
7;4.36;3.39
7;4.45;3.45
5;4.21;3.68
28;4.9;3.46
28;4.12;3.36
21;4.32;3.32
5;4.2;3.14
5;4.16;3.29
5;4.7;3.42
2;4.49;3.31
14;4.15;3.22
23;4.03;3.24
2;4.62;3.39
2;4.7;3.58
10;3.86;3.2
24;3.93;3.28
24;4.64;3.26
9;3.76;2.96
20;4.09;3.18
7;4.39;3.39
7;4.96;3.42
15;3.92;3.15
15;4.14;3.17
26;4;3.28
18;4.62;3.33
18;5.17;3.4
18;4.48;3.6
18;3.54;3.17
18;4.39;3.44
15;4.53;3.08
4;4.28;3.53
14;4.3;3.28
4;4.21;3.43
14;4.75;3.48
14;4.04;3.02
15;4.58;3.45
14;5.3;3.31
29;4.5;3.13
17;4.51;3.24
7;4.68;3.58
29;4.4;3.45
16;4.55;3.19
16;5.31;3.65
7;4.13;3.17
27;3.87;3.28
7;3.98;3.02
7;4.35;3.33
7;4.24;3.34
24;3.9;3.44
6;4.64;3.28
17;4.18;3.29
15;3.78;3.12
15;4.08;3.18
16;4.59;3.27
8;3.76;3
9;3.71;3.09
14;4.89;3.47
19;4.44;3.5
21;4.72;3.39
16;4.15;3.23
21;4.51;3.27
24;3.87;3.24
15;4.38;3.45
20;4.43;3.58
21;5.01;3.29
5;3.8;3.2
19;3.57;3.13
20;4.43;3.27
18;4.29;3.29
18;4.54;3.38
18;4.4;3.52
10;4;3.28
25;3.95;3.15
5;3.89;3.39
16;3.85;3.36
16;4.43;3.59
7;4.08;3.35
21;4.98;3.23
7;4.53;3.38
24;4.43;3.41
19;3.82;3.19
19;4.29;3.39
19;4.33;3.16
19;4.43;3.29
20;3.95;3.23
20;4.37;3.38
24;4.81;3.4
13;4.15;3.37
8;4.39;3.36
2;4.76;3.54
21;4.46;3.41
21;4.78;3.34
21;4.51;3.3
10;4.44;3.19
19;3.84;3.34
29;4.42;3.45
6;4.1;3.3
10;3.95;3.09
25;4.31;3.16
15;3.7;3.08
4;4.85;3.77
4;4.43;3.49
4;4.44;3.54
14;5.45;3.57
14;4.09;3.22
14;4.29;3.21
4;5.47;4.06
23;4.36;2.89
21;4.21;3.17
18;5.11;3.47
2;4.31;3.47
2;4.81;3.62
2;4.34;3.63
2;5.19;3.8
24;4.05;3.17
23;4.13;3.27
13;3.52;3.37
24;3.8;2.86
15;4.15;3.16
15;4.17;3.2
19;4.42;3.26
29;4.76;3.38
25;4.01;3.41
20;4.31;3.26
5;3.73;2.92
25;4.37;3.2
10;4.42;3.31
7;4.71;3.51
2;3.62;3.12
15;3.59;3.2
15;3.87;3.35
4;4.55;3.46
16;4.75;3.54
10;4.25;3.26
10;3.79;3.18
5;4.42;3.44
15;4.79;3.24
15;4.77;3.53
5;4.09;3.31
10;4.77;3.67
10;4.94;3.71
10;4.3;3.4
4;4.85;3.6
15;4.44;3.35
15;4.47;3.23
15;4.05;3.19
14;4.63;3.42
7;4.5;3.3
19;4.24;3.06
2;4.74;3.22
2;4.32;3.39
2;4.44;3.4
2;4.33;3.17
19;3.87;3.34
19;4.8;3.33
5;3.9;3.36
13;4.3;3.41
23;4.28;3.06
8;4.13;3.09
16;4.92;3.5
16;3.62;3.22
24;5.18;3.46
24;4.46;3.35
4;4.82;3.48
23;4.54;3.25
29;5.28;3.46
13;3.58;3.19
15;4.64;3.35
15;3.78;3.23
16;5.31;3.74
21;4.91;3.17
21;4.23;3.09
2;3.98;3.06
2;3.7;3.11
4;4.6;3.39
7;4.58;3.18
25;4.27;3.42
2;4.76;3.46
2;4.5;3.31
15;3.66;3.14
15;3.97;3.14
29;4.18;3.22
5;3.74;2.92
2;4.29;3.65
2;3.52;3.25
5;4.05;3.57
27;4.02;3.29
10;4.45;3.24
21;4.29;3.15
17;4.07;3.1
17;4.38;3.07
14;4.19;3.34
2;4.02;3.22
2;4.19;3.29
3;3.64;3.3
2;5.62;4.05
9;3.53;2.91
23;4.63;3.35
13;4.29;3.23
16;4.38;3.58
16;4.36;3.54
14;3.82;3.22
15;3.75;3.21
16;3.99;3.04
17;4.53;3.44
2;4.58;3.56
13;4.71;3.36
7;3.89;3.35
7;3.92;3.18
26;3.77;3.12
5;3.48;3.19
9;4.08;3.34
19;3.69;3.05
3;4.38;3.43
16;4.96;3.82
20;4.44;3.61
19;4.29;3.18
19;4.03;3.15
18;3.78;3.32
6;4.78;3.27
2;4.71;3.75
2;4.31;3.44
19;4.07;3.2
11;4.27;3.19
6;3.98;3.26
10;4.23;3.15
2;4.22;3.19
27;4.23;3.23
2;4.51;3.58
25;4.3;3.18
3;4.05;3.11
3;4.55;3.32
19;4;3.29
2;4.72;3.76
10;4.02;3.29
29;4.38;3.09
25;4.07;3.39
2;4.38;3.35
2;4.54;3.3
15;4.25;3.24
15;3.94;3.12
15;4.29;3.32
14;4.21;2.96
14;3.98;2.98
14;4.19;2.88
24;4.54;3.36
24;4.15;3.23
24;5.19;3.38
19;4.26;3.39
13;3.13;3.54
7;4.54;3.27
7;4.2;3.04
20;4.14;3.28
16;4.45;3.37
27;4.5;3.09
27;4.29;2.83
13;4.07;3.18
2;3.92;3.2
2;4.71;3.49
2;4.46;3.49
2;3.84;3.33
16;4.63;3.6
7;3.64;3.13
2;3.8;3.42
25;4.84;3.38
3;3.91;3.02
6;3.86;3.15
17;4.15;3.3
17;3.64;3.14
19;4.13;3.28
13;4.62;3.49
7;4.04;3.43
13;3.81;2.99
16;4.51;3.15
27;4.86;3.42
22;3.52;3.11
16;3.95;3.31
16;4.06;3.5
16;4.23;3.54
16;4.35;3.5
16;4.71;3.64
2;4.43;3.22
7;4.21;3.11
10;4.36;3.34
18;4.47;3.3
18;4.69;3.56
13;4.34;3.33
7;3.7;3.01
6;3.96;3.41
2;4.06;3.3
16;3.76;3.14
17;3.78;3.05
21;4.87;3.32
26;4.14;3.22
7;4.36;3.12
21;5.49;3.7
17;4.6;3.31
10;4.58;3.21
10;3.92;3.08
25;4.52;3.44
7;4.96;3.56
10;4.28;3.18
20;3.65;2.76
20;3.65;3.14
25;4.27;3.17
4;4.2;3.31
6;4.85;3.46
20;4.09;3.25
20;5.24;3.61
29;4.61;3.29
15;4.37;3.32
16;4.66;3.58
17;5;3.6
6;4.64;3.53
2;4.36;3.37
2;4.47;3.55
15;4.24;3.34
7;3.81;3.25
7;4.18;3.38
2;3.77;3.08
23;3.93;3.12
23;3.35;3.05
23;4.05;3.1
7;4.46;3.53
7;4.14;3.23
7;4.3;3.05
7;3.77;2.92
20;4.05;3.1
21;4.5;3.52
21;4.02;3.29
17;4.65;3.26
22;3.38;2.9
16;4.64;3.56
16;4.86;3.57
16;4.42;3.31
27;4.22;3.34
7;4.29;3.21
18;3.9;3
18;4.09;3.11
9;3.85;3.05
8;4.16;3.29
2;3.98;3.08
7;4.69;3.42
4;4.48;3.63
7;4.66;3.25
25;3.69;3.34
25;3.42;3.06
15;4.23;3.54
23;5.06;3.26
23;3.96;3.22
20;4.19;3.18
19;4.37;3.4
16;4.72;3.49
22;3.85;3.08
15;4.7;3.34
16;4.79;3.21
2;4.18;3.12
4;4.49;3.14
4;4.57;3.16
4;5.23;3.74
11;4.38;3.11
11;4.6;3.44
20;4.6;3.48
5;3.91;2.96
13;4.53;3.23
16;4.61;3.72
25;3.89;3.21
19;3.78;3.12
2;4.43;3.56
2;3.99;3.36
16;3.93;3.26
20;4.62;3.1
11;4.44;3.26
7;3.87;3.15
20;3.51;2.99
11;3.99;3.06
16;3.65;3.14
7;4.73;3.42
10;3.68;2.86
10;4.25;3.29
16;4.35;3.13
20;4.6;3.19
9;4.62;3.2
22;4.02;3.26
26;3.98;3.22
13;3.9;3.26
13;4.41;3.07
13;3.98;3.43
13;3.61;3.44
16;4.3;3.39
19;3.9;3.17
16;3.48;3.26
15;3.84;3.21
15;3.99;3.16
11;3.94;3.17
16;4.25;3.63
25;3.7;3.09
13;4.03;3.03
10;3.89;3.11
13;4.21;3.18
13;3.87;3.07
2;4.14;3.31
7;4.03;3.19
7;5.05;3.63
2;3.73;3.47
15;3.58;3.19
10;4.29;3.15
21;4.78;3.02
14;3.94;3.19
14;4.65;3.35
14;4.95;3.25
26;5.58;3.81
11;3.92;3.33
27;4.24;3.4
4;5.14;3.22
10;4.28;3.46
10;4.17;3.27
25;3.76;3.12
25;4.01;3.14
23;4.7;3.15
2;3.84;3.02
13;3.68;3.13
2;3.77;3.34
19;3.61;2.84
19;3.68;3.33
7;4.3;3.28
3;4.33;3.45
6;4.1;2.95
10;4.39;3.55
29;4.66;3.5
29;4.74;3.39
29;4.81;3.31
29;5.45;3.67
29;4.37;3.04
6;4.06;3.31
15;4.08;3.31
13;4.41;3.12
13;3.85;3.24
6;4.49;3.33
7;4.15;3.3
13;4.42;3.39
22;3.74;3.33
22;3.31;3.38
27;3.58;3.25
7;4.08;3.16
13;4.16;3.2
16;5.1;3.5
16;4.49;3.33
11;4.71;3.2
11;3.96;3.23
7;3.87;2.95
5;3.93;3.25
7;4.32;3.03
7;4.65;3.39
22;3.81;3.36
7;4.17;3.18
7;4.25;3.09
7;4.46;3.41
7;4.97;3.6
7;4.13;3.3
7;4.64;3.25
23;4.78;3.5
20;4.18;3.1
5;3.92;2.99
5;3.48;3.06
6;4.59;3.15
6;3.89;3.05
7;4.4;3.33
22;4.43;3.33
19;3.7;3.13
2;4.9;3.38
16;4.1;3.39
2;4.44;3.18
2;4.44;3.49
2;4.07;3.26
16;4.57;3.58
2;4.63;3.54
2;4.91;3.58
4;4.66;3.21
2;4.14;3.4
2;4.86;3.25
2;3.9;3.26
2;4.38;3.22
4;4.57;3.55
16;4.58;3.29
2;4.2;3.34
2;3.98;3.3
2;3.96;3.17
